"","catch","year","a3_code"
"1",5215,1950,"TUX"
"2",15350,1951,"TUX"
"3",16593,1952,"TUX"
"4",16040,1953,"TUX"
"5",17772,1954,"TUX"
"6",19486,1955,"TUX"
"7",19896,1956,"TUX"
"8",19292,1957,"TUX"
"9",23680,1958,"TUX"
"10",21585,1959,"TUX"
"11",23108,1960,"TUX"
"12",39803,1961,"TUX"
"13",42986,1962,"TUX"
"14",44600,1963,"TUX"
"15",63064,1964,"TUX"
"16",59005,1965,"TUX"
"17",65777,1966,"TUX"
"18",77520,1967,"TUX"
"19",82275,1968,"TUX"
"20",86651,1969,"TUX"
"21",53092,1970,"TUX"
"22",67571,1971,"TUX"
"23",86116,1972,"TUX"
"24",123372,1973,"TUX"
"25",90487,1974,"TUX"
"26",80742,1975,"TUX"
"27",103566,1976,"TUX"
"28",89482,1977,"TUX"
"29",132856,1978,"TUX"
"30",121164,1979,"TUX"
"31",130139,1980,"TUX"
"32",120161,1981,"TUX"
"33",129889,1982,"TUX"
"34",115137,1983,"TUX"
"35",116096,1984,"TUX"
"36",140943,1985,"TUX"
"37",144497,1986,"TUX"
"38",176215,1987,"TUX"
"39",192660,1988,"TUX"
"40",177378,1989,"TUX"
"41",185085,1990,"TUX"
"42",174448,1991,"TUX"
"43",199979,1992,"TUX"
"44",198869,1993,"TUX"
"45",175343,1994,"TUX"
"46",215692,1995,"TUX"
"47",221359,1996,"TUX"
"48",234516,1997,"TUX"
"49",240321,1998,"TUX"
"50",234430,1999,"TUX"
"51",135139,2000,"TUX"
"52",127614,2001,"TUX"
"53",88864,2002,"TUX"
"54",117559,2003,"TUX"
"55",146364,2004,"TUX"
"56",115244,2005,"TUX"
"57",145890,2006,"TUX"
"58",152991,2007,"TUX"
"59",148151,2008,"TUX"
"60",192570,2009,"TUX"
"61",2079877,1950,"COD"
"62",2204490,1951,"COD"
"63",2467216,1952,"COD"
"64",2324815,1953,"COD"
"65",2702903,1954,"COD"
"66",2913340,1955,"COD"
"67",3053834,1956,"COD"
"68",2545954,1957,"COD"
"69",2558462,1958,"COD"
"70",2475684,1959,"COD"
"71",2674960,1960,"COD"
"72",2888949,1961,"COD"
"73",3013837,1962,"COD"
"74",2967350,1963,"COD"
"75",2664825,1964,"COD"
"76",2761304,1965,"COD"
"77",2876044,1966,"COD"
"78",3201009,1967,"COD"
"79",3939642,1968,"COD"
"80",3644923,1969,"COD"
"81",3106122,1970,"COD"
"82",2830436,1971,"COD"
"83",2727559,1972,"COD"
"84",2538648,1973,"COD"
"85",2811024,1974,"COD"
"86",2434278,1975,"COD"
"87",2382209,1976,"COD"
"88",2271320,1977,"COD"
"89",2127147,1978,"COD"
"90",2039820,1979,"COD"
"91",2209416,1980,"COD"
"92",2346989,1981,"COD"
"93",2254716,1982,"COD"
"94",2072908,1983,"COD"
"95",2009387,1984,"COD"
"96",1963379,1985,"COD"
"97",2038669,1986,"COD"
"98",2070596,1987,"COD"
"99",1957878,1988,"COD"
"100",1777844,1989,"COD"
"101",1490817,1990,"COD"
"102",1344320,1991,"COD"
"103",1185017,1992,"COD"
"104",1142066,1993,"COD"
"105",1249459,1994,"COD"
"106",1270501,1995,"COD"
"107",1340022,1996,"COD"
"108",1375079,1997,"COD"
"109",1211067,1998,"COD"
"110",1094077,1999,"COD"
"111",940351,2000,"COD"
"112",944859,2001,"COD"
"113",903213,2002,"COD"
"114",849015,2003,"COD"
"115",904722,2004,"COD"
"116",849777,2005,"COD"
"117",834307,2006,"COD"
"118",782414,2007,"COD"
"119",769260,2008,"COD"
"120",865224,2009,"COD"
"121",1100,1950,"VET"
"122",7900,1951,"VET"
"123",16100,1952,"VET"
"124",37700,1953,"VET"
"125",44400,1954,"VET"
"126",66300,1955,"VET"
"127",130000,1956,"VET"
"128",346300,1957,"VET"
"129",778600,1958,"VET"
"130",2022000,1959,"VET"
"131",3481300,1960,"VET"
"132",5270000,1961,"VET"
"133",7126500,1962,"VET"
"134",7174200,1963,"VET"
"135",9797400,1964,"VET"
"136",7680900,1965,"VET"
"137",9620600,1966,"VET"
"138",10530000,1967,"VET"
"139",11271600,1968,"VET"
"140",9708800,1969,"VET"
"141",13059900,1970,"VET"
"142",11243700,1971,"VET"
"143",4815300,1972,"VET"
"144",1704800,1973,"VET"
"145",3972670,1974,"VET"
"146",3318656,1975,"VET"
"147",4297095,1976,"VET"
"148",810775,1977,"VET"
"149",1416049,1978,"VET"
"150",1413390,1979,"VET"
"151",822818,1980,"VET"
"152",1550313,1981,"VET"
"153",1826402,1982,"VET"
"154",126410,1983,"VET"
"155",93654,1984,"VET"
"156",986796,1985,"VET"
"157",4945315,1986,"VET"
"158",2100508,1987,"VET"
"159",3613107,1988,"VET"
"160",5407527,1989,"VET"
"161",3771577,1990,"VET"
"162",4017106,1991,"VET"
"163",6157269,1992,"VET"
"164",8482463,1993,"VET"
"165",12520611,1994,"VET"
"166",8644576,1995,"VET"
"167",8863714,1996,"VET"
"168",7685098,1997,"VET"
"169",1729064,1998,"VET"
"170",8723265,1999,"VET"
"171",11276357,2000,"VET"
"172",7213077,2001,"VET"
"173",9702614,2002,"VET"
"174",6203751,2003,"VET"
"175",10679338,2004,"VET"
"176",10244166,2005,"VET"
"177",7007157,2006,"VET"
"178",7611858,2007,"VET"
"179",7419295,2008,"VET"
"180",6910467,2009,"VET"
"181",2213,1950,"NPA"
"182",3155,1951,"NPA"
"183",25303,1952,"NPA"
"184",38935,1953,"NPA"
"185",19237,1954,"NPA"
"186",20272,1955,"NPA"
"187",25801,1956,"NPA"
"188",18392,1957,"NPA"
"189",5263,1958,"NPA"
"190",3254,1959,"NPA"
"191",4195,1960,"NPA"
"192",5798,1961,"NPA"
"193",4554,1962,"NPA"
"194",3673,1963,"NPA"
"195",7357,1964,"NPA"
"196",11900,1965,"NPA"
"197",41650,1966,"NPA"
"198",54075,1967,"NPA"
"199",29951,1968,"NPA"
"200",65424,1969,"NPA"
"201",92600,1970,"NPA"
"202",44600,1971,"NPA"
"203",74100,1972,"NPA"
"204",128100,1973,"NPA"
"205",122553,1974,"NPA"
"206",209037,1975,"NPA"
"207",198914,1976,"NPA"
"208",284002,1977,"NPA"
"209",196190,1978,"NPA"
"210",302818,1979,"NPA"
"211",374069,1980,"NPA"
"212",424398,1981,"NPA"
"213",364932,1982,"NPA"
"214",102221,1983,"NPA"
"215",134964,1984,"NPA"
"216",153723,1985,"NPA"
"217",123000,1986,"NPA"
"218",167099,1987,"NPA"
"219",119360,1988,"NPA"
"220",111433,1989,"NPA"
"221",6043,1990,"NPA"
"222",20846,1991,"NPA"
"223",9611,1992,"NPA"
"224",4782,1993,"NPA"
"225",3975,1994,"NPA"
"226",27150,1995,"NPA"
"227",14103,1996,"NPA"
"228",7925,1997,"NPA"
"229",2335,1998,"NPA"
"230",11137,1999,"NPA"
"231",19460,2000,"NPA"
"232",19677,2001,"NPA"
"233",9027,2002,"NPA"
"234",4427,2003,"NPA"
"235",9259,2004,"NPA"
"236",26451,2005,"NPA"
"237",60933,2006,"NPA"
"238",18569,2007,"NPA"
"239",23896,2008,"NPA"
"240",13412,2009,"NPA"
